  leetcode_test.cpp
f:\leetcode\leetcode_source\test\test\leetcode_test.cpp(114): warning C4146: 一元负运算符应用于无符号类型，结果仍为无符号类型
f:\leetcode\leetcode_source\test\test\leetcode_test.cpp(230): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode_test.cpp(231): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode_test.cpp(253): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode_test.cpp(259): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode_test.cpp(276): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode_test.cpp(277): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode_test.cpp(292): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode_test.cpp(293): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode_test.cpp(507): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode_test.cpp(510): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode_test.cpp(521): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode_test.cpp(524): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode_test.cpp(534): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode_test.cpp(537): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode_test.cpp(548): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode_test.cpp(551): warning C4018: “<”: 有符号/无符号不匹配
  leetcode.cpp
f:\leetcode\leetcode_source\test\test\leetcode.cpp(30): warning C4244: “return”: 从“__int64”转换到“int”，可能丢失数据
f:\leetcode\leetcode_source\test\test\leetcode.cpp(40): warning C4244: “return”: 从“__int64”转换到“int”，可能丢失数据
f:\leetcode\leetcode_source\test\test\leetcode.cpp(49): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode.cpp(63): warning C4244: “return”: 从“__int64”转换到“int”，可能丢失数据
f:\leetcode\leetcode_source\test\test\leetcode.cpp(65): warning C4244: “return”: 从“__int64”转换到“int”，可能丢失数据
f:\leetcode\leetcode_source\test\test\leetcode.cpp(75): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode.cpp(124): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode.cpp(131): warning C4244: “return”: 从“__int64”转换到“int”，可能丢失数据
f:\leetcode\leetcode_source\test\test\leetcode.cpp(306): warning C4018: “<=”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode.cpp(373): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode.cpp(394): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode.cpp(405): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode.cpp(414): warning C4018: “<=”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode.cpp(432): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode.cpp(465): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode.cpp(481): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode.cpp(514): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode.cpp(533): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode.cpp(534): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode.cpp(566): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode.cpp(572): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode.cpp(580): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode.cpp(602): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode.cpp(604): warning C4018: “<”: 有符号/无符号不匹配
